timestamp;name;progress;eng_4;eng_1;grace_eng;prox_epsilon;prox_weight;gaze_weight
1730203431.0096488;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203431.2097585;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203431.4095805;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203431.6096325;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203431.8095386;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203432.0096061;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203432.2095795;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203432.409599;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203432.6095822;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203432.8096979;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203433.0095518;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
1730203433.2095993;/app/bags/user95_2017-02-24.bag;0.834065854549408;0.0;0.9619645476341248;0.0;1.5437110477797749;0.5647960696796758;0.43520393032032423
